Extraction of minimal dominant choices
by reduction of X to minimal dominating sets
R. Bisdorff, April 2005               
--------------------------------------
direct neighbors :  {'6_0': (set(['6_1', '6_2', '6_3']), set(['6_1', '6_2', '6_3'])), '6_1': (set(['7_1', '5_1', '6_0']), set(['7_1', '5_1', '6_0'])), '6_2': (set(['4_2', '6_0', '1_2']), set(['4_2', '6_0', '1_2'])), '6_3': (set(['3_3', '2_3', '6_0']), set(['3_3', '2_3', '6_0'])), '1_3': (set(['5_3', '4_3', '1_0']), set(['5_3', '4_3', '1_0'])), '1_2': (set(['3_2', '6_2', '1_0']), set(['3_2', '6_2', '1_0'])), '1_1': (set(['2_1', '7_1', '1_0']), set(['2_1', '7_1', '1_0'])), '1_0': (set(['1_3', '1_2', '1_1']), set(['1_3', '1_2', '1_1'])), '7_1': (set(['6_1', '1_1', '7_0']), set(['6_1', '1_1', '7_0'])), '7_0': (set(['7_1', '7_3', '7_2']), set(['7_1', '7_3', '7_2'])), '7_3': (set(['4_3', '3_3', '7_0']), set(['4_3', '3_3', '7_0'])), '7_2': (set(['5_2', '2_2', '7_0']), set(['5_2', '2_2', '7_0'])), '3_1': (set(['3_0', '4_1', '2_1']), set(['3_0', '4_1', '2_1'])), '3_0': (set(['3_1', '3_3', '3_2']), set(['3_1', '3_3', '3_2'])), '3_3': (set(['3_0', '7_3', '6_3']), set(['3_0', '7_3', '6_3'])), '3_2': (set(['3_0', '1_2', '5_2']), set(['3_0', '1_2', '5_2'])), '2_0': (set(['2_1', '2_2', '2_3']), set(['2_1', '2_2', '2_3'])), '2_1': (set(['3_1', '2_0', '1_1']), set(['3_1', '2_0', '1_1'])), '2_2': (set(['2_0', '4_2', '7_2']), set(['2_0', '4_2', '7_2'])), '2_3': (set(['2_0', '5_3', '6_3']), set(['2_0', '5_3', '6_3'])), '5_3': (set(['5_0', '2_3', '1_3']), set(['5_0', '2_3', '1_3'])), '5_2': (set(['5_0', '3_2', '7_2']), set(['5_0', '3_2', '7_2'])), '5_1': (set(['4_1', '5_0', '6_1']), set(['4_1', '5_0', '6_1'])), '5_0': (set(['5_3', '5_2', '5_1']), set(['5_3', '5_2', '5_1'])), '4_2': (set(['2_2', '4_0', '6_2']), set(['2_2', '4_0', '6_2'])), '4_3': (set(['4_0', '1_3', '7_3']), set(['4_0', '1_3', '7_3'])), '4_0': (set(['4_2', '4_3', '4_1']), set(['4_2', '4_3', '4_1'])), '4_1': (set(['3_1', '5_1', '4_0']), set(['3_1', '5_1', '4_0']))}
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_1', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_1', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_1', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_1', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_2', '5_3', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_2', '5_3', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_3', '5_0', '1_1', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_2', '2_3', '5_2', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_2', '2_3', '5_2', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_2', '5_3', '5_2', '1_1', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_2', '5_3', '5_2', '1_1', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_0', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_0', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_0', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_0', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_0', '4_3', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_0', '4_3', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '5_3', '1_0', '4_3', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '5_3', '1_0', '4_3', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '5_3', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_2', '5_3', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_3', '5_0', '1_0', '4_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_3', '5_0', '1_0', '4_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_3', '5_0', '1_0', '4_0', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '3_2', '6_1', '6_2', '2_3', '5_0', '1_0', '4_0', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_0', '4_3', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_0', '4_3', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '2_3', '5_2', '1_0', '4_3', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '2_3', '5_2', '1_0', '4_3', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '2_3', '5_2', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '2_3', '5_2', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '5_3', '5_2', '1_0', '4_3', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '5_3', '5_2', '1_0', '4_3', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '5_3', '5_2', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_3', '6_1', '6_2', '2_2', '5_3', '5_2', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_0', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_1', '3_2', '6_1', '6_2', '2_2', '2_3', '5_0', '1_0', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_1', '3_2', '6_1', '6_2', '2_3', '5_0', '1_0', '4_0', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_2', '6_1', '6_2', '2_3', '5_0', '1_0', '4_0', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_2', '2_2', '2_3', '5_2', '1_0', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_2', '2_2', '2_3', '5_2', '1_0', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_1', '7_3'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_1', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_1', '7_3'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_1', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_0', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_0', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_1', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_1', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_3', '1_0', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_0', '5_0', '1_0', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '5_3', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '5_3', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '5_3', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_2', '5_3', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_0', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_0', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '5_3', '1_0', '4_3', '4_1', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '5_3', '1_0', '4_3', '4_1', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '5_3', '1_0', '4_0', '7_2'])
Minimal absorbent choice:  frozenset(['3_3', '3_2', '6_1', '6_2', '2_1', '5_3', '1_0', '4_0', '7_2'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_0', '5_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '2_3', '5_2', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '5_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '5_3', '5_2', '1_0', '4_3', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '5_3', '5_2', '1_0', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_3', '6_1', '6_2', '2_1', '2_2', '5_3', '5_2', '1_0', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_1', '7_3'])
Minimal absorbent choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_2', '2_3', '5_0', '1_0', '4_1', '7_3'])
Minimal dominant choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_0', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_0', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_1', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_2', '6_1', '6_2', '2_1', '2_3', '5_0', '1_0', '4_1', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '3_2', '6_1', '6_3', '2_0', '5_0', '1_3', '1_1', '4_2', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '3_2', '6_1', '6_3', '2_0', '5_0', '1_3', '1_1', '4_2', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '3_2', '6_1', '6_3', '2_0', '5_0', '1_3', '1_1', '4_2', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '3_2', '6_1', '6_3', '2_0', '5_0', '1_3', '1_1', '4_2', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '7_3'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '7_3'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_2', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_2', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_2', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_2', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_0', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_0', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_0', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_1', '6_1', '6_3', '2_2', '5_0', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '4_1', '7_3'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_2', '4_1', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_2', '1_3', '1_2', '1_1', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '4_1', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '4_1', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '4_1', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_2', '4_1', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_3', '7_2'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_0', '5_0', '1_3', '1_2', '1_1', '4_0', '7_3', '7_2'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_1', '2_2', '5_2', '1_3', '1_2', '4_0', '7_0'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_1', '2_2', '5_2', '1_3', '1_2', '4_0', '7_0'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_1', '2_2', '5_2', '1_3', '1_2', '4_0', '7_3'])
Minimal absorbent choice:  frozenset(['3_0', '6_1', '6_3', '2_1', '2_2', '5_2', '1_3', '1_2', '4_0', '7_3'])
Minimal dominant choice:  frozenset(['3_0', '6_1', '6_3', '2_1', '2_2', '5_2', '1_3', '1_2', '4_1', '7_0'])
